P_NUM,FACK,CHN,PN,DESC,UNIT
29,8196,fuqxhknudofplftxybhglakxfunulrkx,wedqvrdzekmippiodutdpjlyffkxthlo,ohoequnfjtzgeeyjyxmlnhrpdiayllyvxddvgwipjhvrtqulbruoatpwqomfrpbyzotnvotgpsuwxipnhfrldpxkqjxkbmbxbfircgjustvrxrkhmnepvgmtrhvttfix,fwczrnfjevybtcbktbtyklutvvtabrdd
30,43574,ffsetcvwsxyhufujqmvcyrhtwxymncan,wztxixjghmmzkcsdaoyesztflsfavfwd,vsjbxbbrtytkjjedjzrdrfomnwcfyxmauxqikciasmpowznroidsvzkwwhomtbtfoymnzxtaosloryaigzbdpfmwmjrbtlodlqeqbbsofyzbsoyhjgoftgnzdeoloavt,gruxpavsvmzhiwmvvpjolseedobvyqjh
31,26617,jvhrsyatdrykgtlasfrnjuhcggiwxwuh,ismrglmlssfcmysiryctrlujbjhqtppx,pxzrizibjsgfaalzejzogofqejjgdnfaecchlnqanaodpzqtpzosenvrlbsecnwmgcxylyrtgyloyecyaxbacffynrwiksskqhfhrgewediuyruzzrzegamgbpwetdcx,hapleadahpmekyoymdiugidddzydpybl
32,4018,fmrxegazefjdgfoqrphtghkkczxiqusl,wkdgtkbrbdtsxcgxwrpfrqtghjincedl,vuilggwyfwieaymsodyacprejctqigkzvbpwkizlikkgzynrrvjwfrqjmdqojybyizqpnopnnklyxreiypvohzgfwithkaqgfxovjawzgzomvsrevqlnvhzbwqqpsvlj,ariqwoexbikhpthztpzmmrwvrukixkpt
33,54714,kqskyfzfiyfnjivhzvysvdrrhqqfyykg,wcbcxuwtdfcmkcteuqrjsbdqqbvqeyqf,bernfzdqzysrzvrlegeuyvohdapzlshfrvrhtaiydmsyhlkfcpdhfuezdfpcrodolysfdrqoevxvemwlsuuknsngnjvtfhqfrlqdbwuslarebfrgmjcfthjzwdxxntwb,mqtasqjocuhaqjnsgzhmgajuozidexnb
34,64869,pbrxvmsfrjkhcvnjxtrlcfxwfvfwscud,cnxpgqeqmqwiyizlppjqmfumjzikvydv,cjoanozatcyjsjhgklopmlvqtvndhdecpedzxczfvpzwbplsjpnhweouchskyiuannbjvsckfunrhjtupvskzzvvoxwyyszlnsuswfhaymazfaypbhqufrwalcwndqgr,hgdiuwclghgctllqezvhfnumvpppnqff
35,42465,akiwuwnxwoabeqqizvqdunmgrhrdhfka,knfbdszmrothhhfajnigagjtyodiwgjr,lpgsdvnsjmxhbnmxugkghrovimshwpibgdecvmryxxggnptjrpmngasmnvqprpgxnplwosoihqitldkyhhurjlrahcwimqmvfkneogvoxjizehinqclkardzfimhsujy,ovbzvmjnavhzflyffijnhsdkmtoksszs
36,61315,fnllfchwxckklknlfudamguambrtibei,qgnsktjnqwswnyvwjfvklmknqgkbrzbu,qjhggysjerntkhwpvnyryggpukeumtgkumkifsvvwvlokhhpvegaofnakfzvswcwfghaslvvalafjiepfkswtzkfgrqyyueiqyuftnhimsebdzbgkxmemoiaozkiiuvr,ezzsycurcclhbcehfwpyhqekigpixvgy
37,4231,thuohzxfvotvjvhxsjanuouuvwashqfh,htpomrimyjmwjqmhhbvhkxzgohuwllup,nxztfxwgtuldrbohtsrfkegsisbrsuctxnwggygadfolecukzyzlyturofnmoowqnuxaaqnxjxgpusnebzvdbewdcfepvxuhuqdcnifcnwawxdurfjzslwhvljbydnmc,ftqftazwnfwdzqdferelnwijckhcraie
38,38136,vcbvaxvsufkkxzdlgiufminlbfcjweli,udeaxooxxwffkqcqtkfsuzwcvfavugcw,newnghzoxxjedmkzyzfcptboqxqzjoelujqokiufdejjrcjphykfyykivjjffpkpngyrwotmpngkwrzrahuhivazslxrmteqtectsazxfwxhztaltgzlbcpjibowfcac,viikfupuwtuzyzpmkiyucxaklxvmqvww
39,8913,hfkzksofkaortzzqrkbywtkkescgklxw,xctdiydogusukbnidxildlorvpxexfnb,yiqlwpiriykrdvxzuafdgrhznwidcdrncejnlnfhqzrerhgtrivhkldyouwoftqjvdesnqpsndkvtcrpvtzoqmqcdvthdjswyshyoenqeschixrphiekmrxczzziygzh,hycgpntbamhgtwfydahhfjmygiojtvaf
40,11871,mdeshhwmzkawnskdhqgfkbqabnebsvqj,gwouoijzvstsqvkrjekvikpfvdzhmkit,mtkkstoghxrckoqypibksfqhtfjfwmhhaclefffqhommhpmtyojiesjfktcwdvtndxavdakjfmcoamjqymirwsusghvazillvhcweptezsamfejmqewssxjmyisoknhg,awgjawvdxcwcdladwiwzhnwhaplmajrg
41,26985,eqltekcqyzrhhupyrhxmxwaexbrbgeai,yzbzkuwnrtoxrolslggrqxskvfltnzjf,lbgeksfkhiilbejqslayhsumzkdvqtikquaipvwsznrqnzmpeedyicjpninjoowkifrptxgjovmydswxvakjvxsunmaipdgbuptotbrjmvwsqvpytzaljobsaigtcxhr,xkwwtxnggmlacyhnqralxlugkxfyodpb
42,14811,ldfyvzpjqjcqoqqktyibiiibemiyvoii,ftdylpebwzxtxatgufeyhkmpqriyejxm,kxufyiphhcbfkjcqbbidwhekviwnrrxizieklsniwaoastvhfqmlizoqaygpzommvsamimlsatvdzipuzoecxnhsxdotsatgivcyyxvdgajlglzuybddhqrezonkzldw,zxbrojyvygrkiawpymfcwoeahuuuktpo
43,39860,xvvieibcfwqdakqawnmtqkdviabkteta,xonhwkpuhuvzdnozmruidhrphyqryawm,dervnlgmvutyeiolmogcikmyltnhkbsnanpwftmzkyucxbsutsafouswhmomizjgqjyptbsnhlnzgspvvpnltxuuexqsznrwcgyqtbdxdwrsseenukhgyudotdkzzdbw,oxghbkgkyuugwvdnfpymlwmjsjwdjokv
44,10458,oocxwtyetrlofyeyvperhzyxfohixuyl,sembsfwlgmcynmipzcesudpkhzuqlxom,gcjaxgooxlznigjhhrsegtjsmtzsohrjoaahwbwpqkjsjdepvsamkbfxbfzgnbkswgrsupsnyfwlwllrggvaidxjfmwwrrcpsylhjblbwoqrxwfqajzlgtbvgppikrrq,hubmmskdpanodbgfxyghmerwcipgebdd
45,44885,aebnyzgpypcyqzkykrzcqlcslfzkekmd,qwocfggfggnuueixktnqcepdtfipqasz,yfuoespbaflxtibiguthnqtqahznggmgfobkguqqfotyslgdapubxveiwqrfudbjvcurjrgjtlyzbdyydpvewjdiyovmqlvtdhndrloulslbkpgdfvhzytowsizuqtpv,iuthipnhhovlpmsoqsnsrewbqfwistaj
46,26161,yoqhbqgevuzbqhdpwgdvttsggebyeahg,rkvbrxkgppbasczsxdyyzxjmprqpchrf,ffmtptdjkgllwabtqmnubljwiigkuojkuzczcypmytkysnxiihlfhupqzcyrzfugldanpvkhkszqlicwrezimpmbjoaowrgarayilspvefubuqyahlsouaowcgafxvxt,wdpqdslocxixbidfnijqyzciwgtswlxk
47,63618,ekwetqrwihgwuirhyfmvniperwbbfhzy,otabzgdxhzlsiktwwtrbyabbjvpynifo,fbynazxueukzfowsbwveknlrxypefpotmagwxrcvyyoxtzjmjsssyqpfzkovwdeptkoeankryaxffdiogioarwexqokwcjeffwupdhozkxndguiwfmnmorrpnorerhpi,qumzwydgbppipjmjzgkgubxgwwbcrwza
48,14103,ihcybspknkwxioswiclqacfiyqtelasr,eeqhrzfkffjezawxgucfijsufcyzjwcl,rzlzxcbplnujzogftvxyenlepbyfrzkzxkbztkpembkdalfpfdrxwvyfbvqtqivbqbpfusgagnfojbunzouptmbdyopjggvbzslaqvqfstsomrefltuabkqbxfhroiqw,ymflvqhnzmoxsqulpsrphdqmlhysvinf
49,46485,itnngqrbdahpgnqrynsfmbkpdeimhcqp,blirvpoxqhafenociokkclclohkszobn,opdksxgmghfmaytipukoimvhaypfanzxszrntcjzmkkiucvstdlolgekoulyfyfrdxcmyrfntxapzgujthqfxdlkcvlusxiyowlogwuvwfafsmimwzocyqoydyqekzjg,hmdljvaraapkcirbzokbglnbcsexgvmt
50,5130,sehtiifdnbqputlzpanbuabjxhuercpt,ovysietqjplklaimjofwhggjrbzvykij,hfncunmqpngchvnflwosmefmbrimyrbplkjkprsdgjrqumpwuapsirjssmvywmfmxqkfkkzmqdjbxrbjisppkcojbjowseviqmlftoqaqiuorwcexxvcjpmejszbjzpv,sidwoaufvpajukhswgaaoubdtnqxhwbk
51,64323,fbtdrudqocdfclwvplchicimuzmspoqu,iebbgyibfgsjuxtyfycpuzlntqznmyjl,fcqsqpyopqxcwgrrehgnfjjkmkuxaezsjxineyecivumbvquwidryhnktwyofirwgmozkwixaurdpogskwxwhqgfdbtlyapaterqdcabwqqpbjhsbvczyfvgkylpvtds,cvbyociwkmrfnlfsvwoozolbfixnfvcu
52,10347,asmwtnekjpleudpdttyjeglaolukcyjh,oiuiyvydkieaxjcaijpxuqyniuuvfbit,wsqvtoeapfkqvcdjwtljjhduvhqtqygjqujzzmebtaspvgagqhiqnjtxthbchbzjzswefrafrkeyiyrflbnfitsjogywaiembyqzlwvtpcsrxonmrdialtdtfniqrbct,dbffiaynottzkymoiqilhajtibrgtobq
53,32373,slenoholgdoemylzalnhbmrqhkthtvzc,kllgzlfyybwovrucodpimowgasykbdix,sepbkwrtcprggmconuxrldbhgtttnlyjhjkhrrnfguxqnwzjysnhhdfzgmcfxeqysnxbfsfwkysgfvtueksudgjlbxwpboykschavsazjdmnrketrmadbczztvlyabah,cfhdizglwcfoxqgtozfgnffinrjqqzmd
54,40282,baymtpxxvsjqlgugkhqusysbfubgbvoz,zyouteqditextvwykkrsnosuvnwoifgf,ashrzftxkiccafvwbhfbrfzjriqictluephkoqgmpfacqwirbpqdmdlesbkcumwvwtptparpcftxymwrkdreedehrmquqbnbwlyqkvfdphghafllnasfciojjncfocll,fmcglbcielvtxxtijpeeipwptjaxxxju
55,65408,ekeqdgawirbtdubfjidfoqgbplfoxeri,ltdqklyngagntyizcmmbbnszatomqddk,zcxjrygibmmwhbmsvymjnuyhivdhyxxcqdoeahjfjrqijnxrjupkfxxwnvqoowjtefpjcqcaqxhpjkqpkldofggkcuijnrgxzqiljdwgkblzmgetenyxzcuqltahkczl,wdptivhpanpxiijoxfdqauamwwcfsndy
56,41296,rizjyneluoommnwxksnxwlykjuehegiz,nvnytlgavnaibnsyhvkdzmlxzkrmlvdc,vruiecegkxoghlktbdqewabyvcnsajhvnpvelwknyahuszaeekvstovqhcxmuwojmqlzpmbykgadfsytqmkrbozkaldwpdpuasjptabnwzacfricjvruhdquecwokuqs,qwcjuxibmnszznojqsuzilqycxtpszhj
57,12480,zlotqteaswojnbpyklchgwzuyissuroo,wsbvbrteqromldghibijopwjeudypxwb,chkfkvydycvneqzgiexmqxgbohcjldtzrpyycbrfywngoyxszomhkwttzcmjyklfewvqtroqnprysfnmpduhncheqdvrpxxtkwjnoduuzaeedfcpfvmlwsvldhdbmzxz,gegymoedrtlrnlrkpqkdmmzxwuwlmwul
58,42449,ntasarbscdzsxmhotsqwnbkutkvcusqk,ljpmaqeavqsnclkvybndlwqbgdpqdqwv,bojmmejsvvibkypjnyewudbjunkofohaqyzejnehxoeoluodohybdzpwjeqhwtipneppubvxsdkvikotljajvntyjrckxxpythhjuqlpzudbyyipuubyrygcwunvryyp,nhyfupnnyurckvybnjvfyxvetxwployg
59,26162,fnwrcmjiwqptiggverrgztsngukvltxz,chrinulcbqlxduwudlwupnswiaqbosvk,ybehckwuydbrvuvexvbhqejmlyvfimyblmfxsodzgtphoedbdcosipspurxzbncogouvhzutjlolvuowgyrifpihfqoomoihicpjzmeawdwzogtrtwuvbcjsaibrbzkn,fnoeeyjdvplmwiadgeqtxebrqoljruqg
60,23818,kdeaqpagxwycnjxcftdjocscxsfbvxrh,ugfgkktbufeepsjkfwjudppqjcntuwms,dfplsezmqssfmvuwqloqzytnvpnqxnxiqbmggjztcptvqsbgcrsvvjvqmojojontlxugkzjxcrlzplejrkhxsermrkvjxliobdcaokcllrgaqqtwaszjoibsdayohvvf,sryzmrwgeduwwstpuimqlnbsjcljckia
61,25653,cmbkkzsvaytlbntrwmdmwmbbwkroqxbv,nscfeqzltaystbawdgrifsoqomugaynk,vtzutawprcslgqseopcfptdcayidfncmdixstckffovqutzjyvlrrodqagkrytbbddqvkdiwgmoprlukweqzrrebsiwlqtacblcylajyegydowazmmgdlvataumyljjr,dlvuehjckncbrfbinkaybsnlaupapzyx
62,9727,bbqtzfhummxuzfdzxqqpgiuuxarpggek,hruorgzhepakdgpoxzrwnzakhkvsqggk,kkrkcyykggblueovzqiknahxtsdimxyvbxtiwxhvhxkvbfjjdjgkxvufgntrkvfyrrzbxkgjhqwzuvpyryfoiefuwhholacmbfdskgobwolrtkjuxjqbsvkdcfyytmac,deozmbewmbmiuqsxoamwdpmmxznklhlr
63,40931,rkqiwezztuzvhoixfdpivskpkxsjiayj,oelkezrntzmtoidpkykedrnrpjtbanmu,krsachrfdvusqmvyfblhwkvviilhnvbfinxqqzenmoxvhigofzqfdxmkelajxhccpmitnyifsqliyrxsomqoxubujardakxplhdooadtfydackexdjudrxshwianedfo,wjlbwjnhvlxlgfuyhwwrkilipbjfwpvr
64,29721,fedflbddvsxapseresqdfeozbxscfjhj,cijfujtuysnqlahzycegcofkwfvttasm,cpuouzsvhwckhaouneqkvfgqrviwmrzhzvjkxgubbfqyimxfufocdgfzjvnkrtifjqgjqrtqzyhnudptuimppcuypjmmfyyagndntxlqlyrdjiicjiphdzozzivbdove,kwlwnjliplnztgugzcdpztnmcexydvax
65,46651,fqwlfkykztqdpxmugkdydtzeingkxsjs,exkihxvnaesjlpgktpgxtrhvetfldtux,vxpqboiwykwxlzexqfyzpejfzbzxgddkmpnvyuvvrvksxnakxuqxgfyagqjkpzkocdnndieldxrfxptulwioralkkbfiillqnfrzuschbxshccrexoykbfoduiknznjw,hnggzafwjdfecdlcrkjzqxklnnprjmjv
66,22325,upyqrfshtbjngsrifopmlbpqfbmhsxkr,vzolfigumtuaiwiilbenpyafpcinzllx,ugzujgnkkxlcnpeinffcqofbiblyitbzglnbaoxbjbldzwizcbgbtvustzvposcdlpihnavybszgjryclicxyxdurabknyqjwlauvczcvmiyyqqjclzzvxeakvtsplxh,audggecxpkvotonaqdzavualuglehbgc
67,9226,zapohitehcrvawggyzgaoydblfnrfhzv,pxyxzlhtorfgcsgvpwieirxmwajibsbq,lxwuycufhmxukevyjibwsebyhlxjjsuhdwjohiunfklbokbsndyzfojgxfumesoaaovkywgcqhzegsvplpqtitsvbmjxlfbxtlrvnzgrotemeuovgvmixfvvlorcrbig,ognzatjjqfjomccakhpsvwpxtxigpxsl
68,33374,jbwhlcophdsuxfdigwtfticqvgillbrq,xowyedfylycljomuyptghcrijuqzfuxl,ebhugtfzejgbxnefzwzoarkwadwubnhvejtnikauycnkrwsxnxdjyrgceybvcactmidxrtqaimxxpqppwckplchtoasfabytggbofqtqufdrpjquiasyamaxmcucqnwl,jfwgsjxhpqpcukrmopxwevayfbqjguvr
69,46777,aggiznmxpfksyphjqtzibnjvswcokkdp,svuntbmrgnekdjdhccqqmdzlcunasqkh,rvjpxxthqxctqzxdoktistgcnwoqegjegxtbytiuxakjbukliutmtoizrdylwmynegfbpdnzmlbnmwvyjdxdcctxpequomqknffhwzhsdtbschsvasabmjalomevcxgx,vqevexxfxmkbtyanctimzpnkcoimdhae
70,3930,bunrxstqbujpsgbqwdqqhvvopuwiioyl,ntgwofxzoxbfkvleyvxjwihlndinsdjc,xriclfpdxapxwyyzppmpmffnqdtssbrqwazfaoetmjfobqzenllmxilqmwdvzennvfpbyffxuwabluhnwqocpgaayurzdgaurgldpgklxjvjhyubomzurbphjelxkqsr,beeraawzxvcvjijvgqociavpzbxqxvax
71,53241,zsgrpqhuwgwqsddmnoklnsgpgmapzcae,tfpqpadmhhueheejhbjytkxfhbvmogxs,vkosgpfdmmeiqzipuunnndjhmfezrdvjmdnauywwmiudnkrpdlqpkvgrvxtdvjzhdpgjdokwezmjzxrslmirilvudkqgcltweqjgixqvswhyiychgdxtrjtgamguepcp,jzdzsqtgnvzwdwkaywifgyspajxacajr
72,34829,xehwlrjunmwdgonzpzshvfrrrbhvtlml,lrvbninefxnjgftymzifdwrcnptbfasz,fxnkidmsvibhmxyamorvolzvaryiyiycbiervmpchmtfeovdtcqoruqsicfrlwrpqvktujgvwdrteqwnlwovmvepthqnatwmlakmeslabzkqcxyunjlslxbfogzufswk,xirmwitcrhzsxgiyvvtrxyosyzerkdwc
73,4996,zgcfqagfsegunstztyxmbghxaacaxrnx,cfgqjnxrwofwmtigiklramnrnsxyjehv,usgyxeolongmogneheahhjwzhuajsvysfuyrjlrdjwradmqfifaqmaqmnxihsoqldaibzznpmejopmunxgksryglidytijttajjiqkgfirozrbfruhvawntxnphugjre,fdzovsdkdpvearcurvyqjsbvzrlglykn
74,26398,lpmkfkaohlsbxexvemrbionnilfmvcjd,nojosnjifmduligiyenotczalnyenknh,fzhnpfujjwueypiufzhsumcgirfdtkupapnaiafjcraitqepzmmzlvnxeifpwdfqufuwmzuifitnwgimkiyoihtdvkaneikpefcfgvfcrespihkuvwbphywamnlrmpxx,ahhfetxbyykzunjssxhjihbfjaespsoj
75,21397,ixhfaubwwgaytfovxpopihzdvzqcqvpl,hfnqbrnozqqezuydcqtwvyxuxkgqkfaf,qnhsfcbujumiakduzmlpxgcylyodrfoodidzdmdkmdnuufosuzqtjetlemobudeuyudyqgvmbxullmjqkslualsycoogtjigndmwsuabzxlpnspzebluwjqumohdelsg,hozijfwxzqbezpjgokdrxcnwitgrwmet
