P_NUM,TAGT,FACK,L4AR,L3AR,L2AR,L1AR,H4AR,H3AR,H2AR,H1AR,CHN,PN,DESC,UNIT,MU,MD
28,22340,40248,False,False,False,False,False,False,False,False,nwomnbqsozhcqalonzgmbuqggymeyirx,yurvffrxxokjpyajgemmtksrajjdawjk,cyjubrdzvavppbsuahfjtnusjhbikcypdpbhzrzklpkzqlupfxgrnbfusuqulepobmsxcmnzpdonybgznepnkzdblmrjggpvluvottcrkfhqzkexvbpkchbwgzuocxcm,ulgsxqleqoqefnlupodbcwdkgdkxnaso,999,0
29,65418,31983,False,False,False,False,False,False,False,False,uqpbzjbbysyeodmjpjtuyijeaiixzdst,xcacksdyqvvgawoomrdzayuxygzghmqq,ffitmmxnhnbrsrvykduvnipbrwkvodywlnssypurnasrynsiqnjshkpqmqhrxybcenympyppkygxkdoclaznatjyhfvvsgoljwfbockhjurghtjasyvrmqlsittgcxyj,gksybpieahkxtofbxsimimxphobxetqn,999,0
30,26603,4061,False,False,False,False,False,False,False,False,yyfcxggskvpqoomuglaxzqnktnrhlryy,haxdaaxubbuvzopobodlstnrxjrfoziz,wpuxsobatuagwetjwmnyprhfajnudomhrqbfbimlonhmaugmizruxpgvxywogqtdikvhtxguenxjwqzbhbscdarligjopprlowbbrfspdvfcsuwchcubasjmbsxalkqo,ljymtejrwoouxjbpjmnkqsspxgtyduev,999,0
31,27373,56024,False,False,False,False,False,False,False,False,gxvlubduevmhwhltuijwyyslwjijdbom,qgxfiqndarhmlfugwrezixgqhxwusyqc,pndsilixukodsqoszqsmmujmgocekedvrmwjhxdxbvvodyazxfzlarnrfmpbtehwokbxslvlctraachqpatkuvgqfgbwpnvftnsjrvyufylghkyqgtqgsvtjcdcevwjn,xtyqlqwbmrdgumahiepyxhqtwcvtgepx,999,0
32,47848,48880,False,False,False,False,False,False,False,False,plivvpfzzhoqbjbbtesfteupzxwdtzqu,pvyfstnjiwwatesswdvvbypzmyokkths,vldbpvwdfqnjrlclmerxrysmxvblkznbuzztpgcmzuwbhziwoioqplsuvdfcnggbchjdayznrpmndshuypheugxmpcxtvqjunzimzrvptiszhhzuegcurnuaxddmdkhn,lxfftcmltgsnexfbxtdxdnhradmvbnok,999,0
33,39957,29272,False,False,False,False,False,False,False,False,jphmmyalopmvcvnmxyxhrolxvszewtcc,qqowjupofrpyfwwteitsiabmsejohgii,kfquborxrckqltblklocdyobsgndqgxoxlobhnjidazwfodbkegblzcznaibyzhhspbqnvesikixyxuwqawhfsmaqnucwiebkhmuxuzancztetgoshvgsetxabopvhzh,bdyvfraokfxcaxpdsykjtwqekubmbhrb,999,0
34,20589,56619,False,False,False,False,False,False,False,False,ochhmwwspsczdaspqfhcewpisamwwwqu,dkoazegllinjrlysbsnstwnublgskhfl,xucqzhzraxgycjkzwaqjgbaavagfljcxwvcuxwpjkqlqyxwlnaxcesgtffmnewyqgzmusvadxbrjuiylvavutgnloophupzyqykemoafabiuzeixzkwbzkirbvtfkjrx,llccrrpiqykbhrjczcwtfpnrytvphlos,999,0
35,28583,32236,False,False,False,False,False,False,False,False,awmrdefowqydultvhhosezgdnjvpsopv,lmitjkgsmokbjvnxgixwfznsmfyivuhw,lquifzrhrcifkfsxiffewyfyhfmikraywcwlvilzukzelksldnkvnmmsjmfkeffkcxjvtworlfgkwgzymfyrqzsvgexxsswkiuehuxtrzovpbkdvkgejujlsfocoseqn,jndarwkcfyaxyrggokpjnuecshigsidu,999,0
36,23291,36083,False,False,False,False,False,False,False,False,wbsgpulbririnqxohaybnrguoskidlgv,yafgbwwvwrqiyewqvkxfmbjxyoyyzifv,ralpkbebpvephrenwdgjjfzzgaspipznqcqhdfzkuiktuxyhadgyvcgvisfoyhltwwzklufhhaumelgxcjvnfoinsumbtgwedbrxdiwezowxqobspzuyvskmvffufzex,rwgeoxibqhsbbqqlmedffnkbntcxlrog,999,0
37,34665,42277,False,False,False,False,False,False,False,False,rsgjeldflonmfolzrrctqhtfecktyyyl,zuabjxgwwfmmafxjusiqbyufoxvlwrxx,oqfdohqyedqpdmkturctdilavjbfflqtpsrqwjmdfraiptvbyxqpfgyhubounxewqzpdpxgpcczzqpwscjacdtbdovnkosyqjqpghwvnrdgigowuzeocatjvfgoxbwxh,zpzvloptpogkhdxgxzwtnennzhajqhsz,999,0
38,62292,12808,False,False,False,False,False,False,False,False,aeqlfuxmfvgnqwkgclgelrdyihertcfw,whnsjipitrnzqdlnolbxfueawlzkesbw,zqrjjyutujlhvhhuijorakgfzcqwgllyknrvpdqnizkkirmmdbejbyyqgcrktglnpubkhskezmcnqggyymrdnogjsnbkbwubkftucjpoghvseapojlqlztianubzovdf,ihstrrwkbwybhhzhlbpsfjwwivtlqmmh,999,0
39,60679,58451,False,False,False,False,False,False,False,False,fssglplayidjxuugqhzrwdjshgkytpgp,gkcgpvlaatnzvtjefjqwougrynxnujbn,cpffyxppftyewybumnpyfiugviukyjcizkramgknyjbbpknxvufuxjaizylbfejybhieapefcwkjouoaefwterughtoisideolrmhnqjdbbskqzgiahgwxwieeznnvwn,ssnkcgqcuqqajhxfdyewfcbuqjxvfgay,999,0
40,53006,62060,False,False,False,False,False,False,False,False,palsdiflcugxidutnkwlyzpfqhhwpdet,myxkkszspxbqygmabcgynnrzexjqfiax,wfgtqwhgyynrmergaofccnqxklhkueecjhufobucktclykpwuxymzztmtxldqmkvdjjwiecrqebqcrzlfciyfcciupmnqinqppqjkuiepmxecsfbjzufshkmyrzrpinf,uujnmshgkcqdopazrqnbiumnducvujkr,999,0
41,4319,33494,False,False,False,False,False,False,False,False,zockpnisqilrybvtsixlicbgwbqjbuya,ecqbwkuekvbuzfvdtzmsrzfggjpknbnj,xwuxfjnepnywofdwdfxhjwvqxoxoapnbwixdussegohtqvfyxboxxohejxibswtnfwhlmjwxbvxabgasgawduebilfozmzjbtaqbiyeznjgkqtjnxebkrdqgioolcklt,cjcwgrszrvmduabaiklsyxetogiytkgn,999,0
42,30843,40131,False,False,False,False,False,False,False,False,iclneighfljuisepbdbnwsfcbzyilaah,dfjrwsakhhdzkgdpqcrbufzieshbuixl,lwghhhpouxrotlolzmrqzyvynjtiarblspdhgqyytdvphdgpumhktrnszrdvimurozrpamlwlexpvrnznbpohdvtbnyfmgdokoyryopylpfaszapbumtwcdbvjdzrsim,yetqrggesnbxiwhhgkuumvlwjnjatave,999,0
43,61891,4500,False,False,False,False,False,False,False,False,calodjxmxqvjepxflwjvmqxobsbjpsna,zitrpfqshmgjwwwcmnlwucoqavvrmutu,vxrayjzhkzndxedjgfjthepdfwidtvgamnplfzsksjcdjfcqmnzcrvoswidmhzhfzhnhdvofzoiidyqzvuyhjrfjaukvvehfglycyjpchdgoidcvjsaeffttzkwjgdus,sbnfavmeduoenemfyzomtrieandaqtfh,999,0
44,56203,18654,False,False,False,False,False,False,False,False,pojfleoxthdyzcdavhqofomocwhffmyx,ygdlzeaqwuusyzrgcharwyhcafspqnqb,yhiiusfwravzzmuizgotbkcyfncuyyspubikxntlwupyvkxhrphcgirlrhavkwlhumotwsazpqdlvpdchbgydpaurvvqfavmgbmhqyhaftslwqclyiwmaqmkhcyvzekp,rsxhpptueltvermdqgdmgjzsbokeajdo,999,0
45,58904,15105,False,False,False,False,False,False,False,False,wenlkfoenrihujrpdavjsablkpcavdyo,kiboidkiezyyiuzpzwlabqfhiilpdqkc,hrtlsdyreymfslhyhhhfxjrmtgvaxtxtjgzuvyvgkboizuehrkutrkteecsngowcowwzawegrhraeukfsaybnsndgfeznraogwufuvldhzxmihqtytxumvssrnqypbzr,ubostsgzjtjhtoyehjkqaabtlneafvxf,999,0
46,8317,45799,False,False,False,False,False,False,False,False,ouvgngacsjmcnykxxpuesudlmsbtqtlv,ymkivblezrfdsmrkbdtcggthmewjqvmz,nkyedvrzfcprwshatqlpauydoirjiugykxivtzjnzyjryallvsuxghapmmamqjboevywgkaiklzoxzuwoeuagagtouscbapjrwwfuwaxzvzbzkskywkknukgwotmqtpa,ijnxwfkteqpvvdwvfosnxgahyhamtfup,999,0
47,1727,52175,False,False,False,False,False,False,False,False,saguwclpsnbstvsikrtvtfsjivwawomo,camyzeifuedrqutspjfzjvxmrfmenmve,edolucaisxfqnyvxiubhwhqunfycefdobgadffarcfipsjpftaebndbkelvzzdzcqvtxixcameurixuqjjektvxemalrmmthcrqwykpsntftwyuxmtrdgylbiloyxxvf,oqndzkjuzrmpomppdbxqxgtyvyqouzik,999,0
48,40114,6954,False,False,False,False,False,False,False,False,dpdjufkfjhnwojdyamznsuohuvzfqqsc,rkgnpwnftstyxpchimxzxgjiplvzjpay,gtadkaudikjmwnxlalixxjahwgvjoyldgntnarvkkcrtoaijdbwuzbzxvyxpzddmyqynrrukybxvwgzgmgzywvammbaghgqxkrhpiyocnkkazywluauesfuvsjtmason,ztuenwoqunfoheykjgkxfknceweahlys,999,0
49,41741,32577,False,False,False,False,False,False,False,False,dtcqgxwlsdoiuhjaokcsyybojjvrxppy,wisxrbewwowmvgwuzrpwfgeqnllzqfsk,pvtrxsiijtzrxrukjqktcawbqswyogyohyinkdvbrgjurjvlujdfldnjcjbasdteynqaepelqlfgeggxygwxvicnxhgxdzjgoduezeflegkknefzdttpgzwlcutjhsya,ptgksdwlltzbdtakxoswfoaynfagbpni,999,0
50,30444,16002,False,False,False,False,False,False,False,False,vgvafhkkjhofsgahqelsrmwqeufwvmqu,ymiaspglrveugstljxhqkwjhuqdrbhkb,npzategifdquguszpjmymgattvfiktdyszzgyzjqwtolctigoffqeisilmdzivdgcslkkyndrkliyctjtmgvgaipeutxqjbegkjdrolhruzmkykfmxnrttongqzyoozh,fysmorxyhirffroborughfluevakurzs,999,0
51,58614,61562,False,False,False,False,False,False,False,False,hnluyyxwcocvalhwooskrrdttpdtewlc,piswesecvraafvbccahidaxnsymaoqwd,uspszyskhiisikzfnsnhhjmgtqpdkbfnjpxnawnwpaqumzdauzgzhkrfrnehnqggrdpotxwiatyiorgiftijigfbrxnufwuwunpqccqpjwttxlwzpddwftsftqjlmtfu,kiwdcypfododxewiqpukjvvgsonzzhzm,999,0
52,8597,61081,False,False,False,False,False,False,False,False,mgusgjwtcmcqfervliczkrzkgbehjgik,ffqzfldhvxvnaqptdiqlndayuhsjufhl,yethrzvxikmplcgklloglhmubivofrnxvojkhxgdspulddeckotbwgerjnkmnqnwftiodxqtjhqsjsqfxivdmthdxadvbzmipbufalwmhesyachsqvjlsphfdpbovvla,yfgxwjnoedliinjmdhmueigcuponyjmz,999,0
53,10422,16582,False,False,False,False,False,False,False,False,ehetakudqkpmygtxwdmarvbsfapmppso,kidlcljxdkwvbudhxssfxrvkfbtzstls,ekffbriqgqmmhfpphzojabqgntdsexdlnswegrfnlzygaejkvidghsxtimttjhbuxklhzhiamoeeoirmtstimbbtsyvwleavsukvudfiyetoqladgfnqmqnerxkvvasg,fbmomlofzqqztkgujwnwndvfzaelgzne,999,0
54,7363,58279,False,False,False,False,False,False,False,False,tjylnztlijbvjokmohozvuyxmexqaklg,dhnlzjdyolhojoewfpejusymjwgkzbft,xzbwevbkrdxepwrtjsxnsfujuhxvteqgtooodygcbzlavprsfatfwbpcmurfnhybipxfmcbttbnjfpwdibyusetcvaedzhptvobmtbulryrrtdrgxvqxkkzmtqhabknt,virawcxzonsrdvzowghopdvyqxxhfmzw,999,0
55,24092,17992,False,False,False,False,False,False,False,False,jiospypbrhjrjpkbhaksljvrmkufavzx,qggjisggybjhygdokvzgeoyrznmdypfe,zskdlpdazxrbburcwyvampnohawgpfjspiuycmhuweyywjpbeaarhvhzydqaggsnthcjhbjwsagloxbcvvhembdawsfissfdmzjwcqbcbqxlpchlpuylgdcjjvsqsnop,cdgnmarmhkzubfrpzziadmovppaqofac,999,0
56,55649,50954,False,False,False,False,False,False,False,False,xycwebigtpqvywgdpqckzhmafdgnhvxu,dcwrnnxxohyfifykjlzbhatfnfggooef,eakxmyuuflkmcjwwwwrkofcvkvpavzdjjguimwvpcnjojrgscyjhwuflxkhivbhxbrrhpqrgbgpvuhbzfnksyoqawuxaqljlfrdyhmwjhnhrffqoqlyiuairpxaxlgqq,njousmcqssstzaoasrfmrhbyowqgaihe,999,0
57,63824,26358,False,False,False,False,False,False,False,False,bgftxzhchpycrjqmjtffswlcakennwvb,gaiihhxbunnxhahvhxnfsabrtyqxvsaq,quqiwuqcmhdhqryiqdhhgjujpctkidqjwsbdszidrrwvjdjsoeygdihucwkkxhysmfomvvsybowksfficgrmnvpsljfpaditleynedeihnbbdbmnbsuuruspvsrweexr,iqamxjmcqmjalpzdnblgkanynuelrujg,999,0
58,8187,31604,False,False,False,False,False,False,False,False,vakocbhzgtmoxglhgksghbgahyfjqpym,xaxscqypkfmqnpanwtqyyijtrjpirxyn,pxgmwuhkkvxzcepylcbvmiaedkitapixddrhehmyjpymjzbybenoeermstaysmzczhaovekqamtjjbjwoyiombkihgioktwsobpyuoonivskqedxrthlfmyvcglwyllz,ahkxwoxgrbjxkydslbsknwzrnwzrqhbj,999,0
59,47675,60547,False,False,False,False,False,False,False,False,enzcnclkygbpdeuilftajhgfkeuulsed,kepgsykbonulixlvibyxoenfhntiqqkc,exzibtqtalahigdnuknfiuthovwfwnxykvnijweblzbcybcnsvpbxiixrzdtbadfsjulfdnuxvtayuniaryesauonvimfwfgeruvksxjpgsotqsnahxesaplscqfgddo,osmlnsllaairismnxrippuxowuxrysch,999,0
60,14207,14957,False,False,False,False,False,False,False,False,bpftlqtqkphghwfrvidrggebbnzzryzr,ftbqoarmlvpidbkdoxviaokwfifdwlwm,wyzhvgfdxmrandiwheajzssddjstbarjceewajwzuyujuichwxdueufsoslajqkvixhprsmghmvdahygzipjsqixhhrwoizmyoxslozeuuotnsqythlorsrprfijqdre,ypcrdjyiulgbuyyhudyxnkjefwvjvymn,999,0
61,60310,26026,False,False,False,False,False,False,False,False,qakqhmbddsqqwlsmzmypwfhuxovwiyil,bmbsqtxyoepcwqwttcibtnqimqubgsrl,yalfqsufkkneuweigxjfzfquieqlatfbsefyvduixojckdgnbpjthobpkkgrkwjiulqdbowostejisidzldvcskbuoesbulwpipfyxcezegmtbdulalkyjdcoydxfiqs,qekdrmrzjowrwvhmanscqrvahozhipga,999,0
62,23164,713,False,False,False,False,False,False,False,False,jmgfpotxqhtvgluyipabfvhcscjnoxnu,chlfcnxaxpyxkzudwwcxyanufmufvzvj,kpqbmwbtkfwomchxasqgcgmqfhsufdhnhiebwqcpsfkwltkqgacbybvosiecosftugguxhdjxndbkftbmdvucvqzcrwwtmzdjnkiwsvkmtnfgsxqcuyunluhszcdudbu,ypvmxqhcigketvgfblytiunuzigmudks,999,0
63,30601,8162,False,False,False,False,False,False,False,False,fkopusmmcmigqpkfehqjkexumvuwndgu,hornuvmuwoymxgpkmfkzbekkkxsekmjt,xbbsporoplbqxwohfvvwdbjjoivdugghcwqlbuvbdtuvzakckkekjsfkfuqxtcmmpbvpknerhdyhazgqnhwntcdqeclafwkrzgwgauaxwttxddtiyyxqshmdomhffrmw,yppuurhcldjntfzehpnjezgmckhiemjw,999,0
64,44519,21022,False,False,False,False,False,False,False,False,ojilquafznfyrrglbsyxjulqykbudwir,fastmqldfsaejyoiypcgbvwmjflmhajr,hbkvodlmjdsncrzscfagmgfrnwjwgmlfugrwvjwhlugvlmvcfntcnwgcufmhiwngbyzgbqqehehnxuimvzybhljlfvxdbfnlyxvxwczyrnygfytmnvqhhdwsdoxszodl,qjbriavlptjppcekymeckybkcrniwqtk,999,0
65,49640,1639,False,False,False,False,False,False,False,False,ukkapusrmwzkyxfqcxlzihimjwxkwzac,aogrhnlcabqfzztsdemzwjiryaxnyblg,thohqdsdgsrtnxeklwjqnycevuollltwsvzxxbucsxnpognngfowvcrrmajjgofcmyaftjodzulysxkdpomqhgtjcybqcvvskozhbcyjhchrlsjllgdwqspaneunqcsu,ugjzoxmtscsveuuvqklrmczqbulhwzah,999,0
66,13907,58353,False,False,False,False,False,False,False,False,ctmpojyleogwqbbbejbcemkyadxtmfgu,iuhmpnqqdmoghrysbryydmocczvhgbpl,vlnrzqbdyzvzwcnobhbopkgyjwruokepvrohwpumtvwtxkdbcqiqlqarjtagwidtnslkpbcswncdzxhikroiexvqfpeyxbgndtlmoyvbexfpgdcpvahblqenvwevjrpu,ddwgsdcljxjngoblbtqbnpcljyjvcduh,999,0
